character,char_popular,costume,issue,rank,depicted
Gambit = Name Unknown,Gambit,Costume,97,4,0
Gambit = Name Unknown,Gambit,Costume,98,4,0
Gambit = Name Unknown,Gambit,Costume,99,4,0
Gambit = Name Unknown,Gambit,Costume,100,4,0
Gambit = Name Unknown,Gambit,Costume,101,4,0
Gambit = Name Unknown,Gambit,Costume,102,4,0
Gambit = Name Unknown,Gambit,Costume,103,4,0
Gambit = Name Unknown,Gambit,Costume,104,4,0
Gambit = Name Unknown,Gambit,Costume,105,4,0
Gambit = Name Unknown,Gambit,Costume,106,4,0
Gambit = Name Unknown,Gambit,Costume,107,4,0
Gambit = Name Unknown,Gambit,Costume,108,4,0
Gambit = Name Unknown,Gambit,Costume,109,4,0
Gambit = Name Unknown,Gambit,Costume,110,4,0
Gambit = Name Unknown,Gambit,Costume,111,4,0
Gambit = Name Unknown,Gambit,Costume,112,4,0
Gambit = Name Unknown,Gambit,Costume,113,4,0
Gambit = Name Unknown,Gambit,Costume,114,4,0
Gambit = Name Unknown,Gambit,Costume,115,4,0
Gambit = Name Unknown,Gambit,Costume,116,4,0
Gambit = Name Unknown,Gambit,Costume,117,4,0
Gambit = Name Unknown,Gambit,Costume,118,4,0
Gambit = Name Unknown,Gambit,Costume,119,4,0
Gambit = Name Unknown,Gambit,Costume,120,4,0
Gambit = Name Unknown,Gambit,Costume,121,4,0
Gambit = Name Unknown,Gambit,Costume,122,4,0
Gambit = Name Unknown,Gambit,Costume,123,4,0
Gambit = Name Unknown,Gambit,Costume,124,4,0
Gambit = Name Unknown,Gambit,Costume,125,4,0
Gambit = Name Unknown,Gambit,Costume,126,4,0
Gambit = Name Unknown,Gambit,Costume,127,4,0
Gambit = Name Unknown,Gambit,Costume,128,4,0
Gambit = Name Unknown,Gambit,Costume,129,4,0
Gambit = Name Unknown,Gambit,Costume,130,4,0
Gambit = Name Unknown,Gambit,Costume,131,4,0
Gambit = Name Unknown,Gambit,Costume,132,4,0
Gambit = Name Unknown,Gambit,Costume,133,4,0
Gambit = Name Unknown,Gambit,Costume,134,4,0
Gambit = Name Unknown,Gambit,Costume,135,4,0
Gambit = Name Unknown,Gambit,Costume,136,4,0
Gambit = Name Unknown,Gambit,Costume,137,4,0
Gambit = Name Unknown,Gambit,Costume,138,4,0
Gambit = Name Unknown,Gambit,Costume,139,4,0
Gambit = Name Unknown,Gambit,Costume,140,4,0
Gambit = Name Unknown,Gambit,Costume,141,4,0
Gambit = Name Unknown,Gambit,Costume,142,4,0
Gambit = Name Unknown,Gambit,Costume,143,4,0
Gambit = Name Unknown,Gambit,Costume,144,4,0
Gambit = Name Unknown,Gambit,Costume,145,4,0
Gambit = Name Unknown,Gambit,Costume,146,4,0
Gambit = Name Unknown,Gambit,Costume,147,4,0
Gambit = Name Unknown,Gambit,Costume,148,4,0
Gambit = Name Unknown,Gambit,Costume,149,4,0
Gambit = Name Unknown,Gambit,Costume,150,4,0
Gambit = Name Unknown,Gambit,Costume,151,4,0
Gambit = Name Unknown,Gambit,Costume,152,4,0
Gambit = Name Unknown,Gambit,Costume,153,4,0
Gambit = Name Unknown,Gambit,Costume,154,4,0
Gambit = Name Unknown,Gambit,Costume,155,4,0
Gambit = Name Unknown,Gambit,Costume,156,4,0
Gambit = Name Unknown,Gambit,Costume,157,4,0
Gambit = Name Unknown,Gambit,Costume,158,4,0
Gambit = Name Unknown,Gambit,Costume,159,4,0
Gambit = Name Unknown,Gambit,Costume,160,4,0
Gambit = Name Unknown,Gambit,Costume,161,4,0
Gambit = Name Unknown,Gambit,Costume,162,4,0
Gambit = Name Unknown,Gambit,Costume,163,4,0
Gambit = Name Unknown,Gambit,Costume,164,4,0
Gambit = Name Unknown,Gambit,Costume,165,4,0
Gambit = Name Unknown,Gambit,Costume,166,4,0
Gambit = Name Unknown,Gambit,Costume,167,4,0
Gambit = Name Unknown,Gambit,Costume,168,4,0
Gambit = Name Unknown,Gambit,Costume,169,4,0
Gambit = Name Unknown,Gambit,Costume,170,4,0
Gambit = Name Unknown,Gambit,Costume,171,4,0
Gambit = Name Unknown,Gambit,Costume,172,4,0
Gambit = Name Unknown,Gambit,Costume,173,4,0
Gambit = Name Unknown,Gambit,Costume,174,4,0
Gambit = Name Unknown,Gambit,Costume,175,4,0
Gambit = Name Unknown,Gambit,Costume,176,4,0
Gambit = Name Unknown,Gambit,Costume,177,4,0
Gambit = Name Unknown,Gambit,Costume,178,4,0
Gambit = Name Unknown,Gambit,Costume,179,4,0
Gambit = Name Unknown,Gambit,Costume,180,4,0
Gambit = Name Unknown,Gambit,Costume,181,4,0
Gambit = Name Unknown,Gambit,Costume,182,4,0
Gambit = Name Unknown,Gambit,Costume,183,4,0
Gambit = Name Unknown,Gambit,Costume,184,4,0
Gambit = Name Unknown,Gambit,Costume,185,4,0
Gambit = Name Unknown,Gambit,Costume,186,4,0
Gambit = Name Unknown,Gambit,Costume,187,4,0
Gambit = Name Unknown,Gambit,Costume,188,4,0
Gambit = Name Unknown,Gambit,Costume,189,4,0
Gambit = Name Unknown,Gambit,Costume,190,4,0
Gambit = Name Unknown,Gambit,Costume,191,4,0
Gambit = Name Unknown,Gambit,Costume,192,4,0
Gambit = Name Unknown,Gambit,Costume,193,4,0
Gambit = Name Unknown,Gambit,Costume,194,4,0
Gambit = Name Unknown,Gambit,Costume,195,4,0
Gambit = Name Unknown,Gambit,Costume,196,4,0
